x,y
333.0,5.287308162553179e-14
336.2242242242242,5.3411027998181664e-14
339.44844844844846,5.394897437083154e-14
342.67267267267266,5.4486920743481406e-14
345.8968968968969,5.502486711613129e-14
349.1211211211211,5.556281348878115e-14
352.3453453453453,5.610075986143102e-14
355.5695695695696,5.6638706234080904e-14
358.7937937937938,5.717665260673076e-14
362.01801801801804,5.771459897938064e-14
365.24224224224224,5.82525453520305e-14
368.46646646646644,5.879049172468037e-14
371.6906906906907,5.932843809733025e-14
374.9149149149149,5.986638446998011e-14
378.13913913913916,6.040433084263e-14
381.36336336336336,6.094227721527987e-14
384.58758758758756,6.148022358792973e-14
387.8118118118118,6.201816996057961e-14
391.036036036036,6.255611633322948e-14
394.2602602602603,6.309406270587935e-14
397.4844844844845,6.363200907852922e-14
400.7087087087087,6.41699554511791e-14
403.93293293293294,6.470790182382897e-14
407.15715715715714,6.524584819647884e-14
410.3813813813814,6.578379456912871e-14
413.6056056056056,6.632174094177858e-14
416.8298298298298,6.685968731442845e-14
420.05405405405406,6.739763368707832e-14
423.27827827827826,6.793558005972819e-14
426.50250250250247,6.847352643237806e-14
429.7267267267267,6.901147280502794e-14
432.9509509509509,6.95494191776778e-14
436.1751751751752,7.008736555032768e-14
439.3993993993994,7.062531192297755e-14
442.62362362362364,7.116325829562743e-14
445.84784784784785,7.170120466827729e-14
449.07207207207205,7.223915104092716e-14
452.2962962962963,7.277709741357705e-14
455.5205205205205,7.33150437862269e-14
458.7447447447447,7.385299015887678e-14
461.96896896896897,7.439093653152666e-14
465.1931931931932,7.492888290417653e-14
468.41741741741737,7.546682927682639e-14
471.6416416416416,7.600477564947627e-14
474.8658658658659,7.654272202212614e-14
478.0900900900901,7.708066839477602e-14
481.3143143143143,7.761861476742589e-14
484.53853853853855,7.815656114007576e-14
487.76276276276275,7.869450751272563e-14
490.98698698698695,7.92324538853755e-14
494.2112112112112,7.977040025802537e-14
497.43543543543547,8.030834663067526e-14
500.6596596596596,8.084629300332511e-14
503.88388388388387,8.138423937597499e-14
507.1081081081081,8.192218574862486e-14
510.3323323323323,8.246013212127473e-14
513.5565565565565,8.29980784939246e-14
516.7807807807808,8.353602486657447e-14
520.0050050050049,8.407397123922433e-14
523.2292292292292,8.461191761187421e-14
526.4534534534534,8.514986398452408e-14
529.6776776776777,8.568781035717397e-14
532.9019019019019,8.622575672982383e-14
536.1261261261261,8.67637031024737e-14
539.3503503503504,8.730164947512358e-14
542.5745745745746,8.783959584777345e-14
545.7987987987988,8.837754222042331e-14
549.023023023023,8.89154885930732e-14
552.2472472472473,8.945343496572307e-14
555.4714714714714,8.999138133837292e-14
558.6956956956957,9.052932771102281e-14
561.91991991992,9.106727408367268e-14
565.1441441441441,9.160522045632254e-14
568.3683683683684,9.214316682897242e-14
571.5925925925926,9.268111320162229e-14
574.8168168168168,9.321905957427215e-14
578.041041041041,9.375700594692204e-14
581.2652652652653,9.429495231957191e-14
584.4894894894894,9.483289869222177e-14
587.7137137137137,9.537084506487165e-14
590.9379379379379,9.590879143752152e-14
594.1621621621621,9.644673781017138e-14
597.3863863863864,9.698468418282128e-14
600.6106106106106,9.752263055547113e-14
603.8348348348347,9.806057692812099e-14
607.0590590590591,9.859852330077089e-14
610.2832832832833,9.913646967342075e-14
613.5075075075075,9.967441604607063e-14
616.7317317317318,1.002123624187205e-13
619.9559559559559,1.0075030879137036e-13
623.1801801801802,1.0128825516402025e-13
626.4044044044044,1.0182620153667012e-13
629.6286286286286,1.0236414790931997e-13
632.8528528528528,1.0290209428196986e-13
636.0770770770771,1.0344004065461973e-13
639.3013013013012,1.0397798702726959e-13
642.5255255255255,1.0451593339991947e-13
645.7497497497498,1.0505387977256934e-13
648.9739739739739,1.055918261452192e-13
652.1981981981982,1.0612977251786907e-13
655.4224224224224,1.0666771889051896e-13
658.6466466466466,1.0720566526316882e-13
661.8708708708709,1.0774361163581871e-13
665.0950950950951,1.0828155800846857e-13
668.3193193193192,1.0881950438111843e-13
671.5435435435436,1.0935745075376833e-13
674.7677677677677,1.0989539712641818e-13
677.991991991992,1.1043334349906806e-13
681.2162162162163,1.1097128987171794e-13
684.4404404404404,1.115092362443678e-13
687.6646646646647,1.1204718261701768e-13
690.8888888888889,1.1258512898966754e-13
694.1131131131131,1.131230753623174e-13
697.3373373373373,1.1366102173496728e-13
700.5615615615616,1.1419896810761718e-13
703.7857857857857,1.1473691448026704e-13
707.01001001001,1.1527486085291692e-13
710.2342342342342,1.1581280722556678e-13
713.4584584584584,1.1635075359821664e-13
716.6826826826826,1.1688869997086652e-13
719.9069069069069,1.174266463435164e-13
723.131131131131,1.1796459271616627e-13
726.3553553553554,1.1850253908881615e-13
729.5795795795796,1.19040485461466e-13
732.8038038038037,1.1957843183411587e-13
736.0280280280281,1.2011637820676578e-13
739.2522522522522,1.2065432457941563e-13
742.4764764764765,1.2119227095206552e-13
745.7007007007007,1.2173021732471538e-13
748.9249249249249,1.2226816369736523e-13
752.1491491491491,1.2280611007001512e-13
755.3733733733734,1.23344056442665e-13
758.5975975975975,1.2388200281531486e-13
761.8218218218218,1.2441994918796474e-13
765.0460460460461,1.249578955606146e-13
768.2702702702702,1.2549584193326446e-13
771.4944944944945,1.2603378830591435e-13
774.7187187187187,1.2657173467856423e-13
777.9429429429429,1.271096810512141e-13
781.1671671671671,1.2764762742386397e-13
784.3913913913914,1.2818557379651383e-13
787.6156156156155,1.287235201691637e-13
790.8398398398399,1.292614665418136e-13
794.064064064064,1.2979941291446346e-13
797.2882882882882,1.3033735928711332e-13
800.5125125125126,1.308753056597632e-13
803.7367367367367,1.3141325203241306e-13
806.960960960961,1.3195119840506294e-13
810.1851851851852,1.3248914477771283e-13
813.4094094094094,1.3302709115036268e-13
816.6336336336336,1.3356503752301254e-13
819.8578578578579,1.3410298389566243e-13
823.082082082082,1.3464093026831229e-13
826.3063063063063,1.3517887664096217e-13
829.5305305305305,1.3571682301361205e-13
832.7547547547547,1.362547693862619e-13
835.978978978979,1.3679271575891177e-13
839.2032032032032,1.3733066213156165e-13
842.4274274274273,1.378686085042115e-13
845.6516516516516,1.384065548768614e-13
848.8758758758759,1.3894450124951128e-13
852.1001001001001,1.3948244762216114e-13
855.3243243243243,1.40020393994811e-13
858.5485485485485,1.4055834036746088e-13
861.7727727727728,1.4109628674011076e-13
864.9969969969969,1.4163423311276062e-13
868.2212212212212,1.421721794854105e-13
871.4454454454454,1.4271012585806037e-13
874.6696696696696,1.4324807223071022e-13
877.8938938938938,1.437860186033601e-13
881.1181181181181,1.4432396497601e-13
884.3423423423424,1.4486191134865988e-13
887.5665665665665,1.4539985772130973e-13
890.7907907907908,1.459378040939596e-13
894.015015015015,1.4647575046660948e-13
897.2392392392392,1.4701369683925934e-13
900.4634634634634,1.4755164321190922e-13
903.6876876876877,1.480895895845591e-13
906.9119119119118,1.4862753595720896e-13
910.1361361361361,1.4916548232985882e-13
913.3603603603603,1.497034287025087e-13
916.5845845845846,1.502413750751586e-13
919.8088088088087,1.5077932144780845e-13
923.033033033033,1.5131726782045833e-13
926.2572572572573,1.518552141931082e-13
929.4814814814814,1.5239316056575805e-13
932.7057057057057,1.5293110693840793e-13
935.9299299299299,1.5346905331105781e-13
939.1541541541541,1.5400699968370767e-13
942.3783783783783,1.5454494605635753e-13
945.6026026026026,1.5508289242900742e-13
948.8268268268268,1.556208388016573e-13
952.051051051051,1.5615878517430716e-13
955.2752752752752,1.5669673154695704e-13
958.4994994994995,1.572346779196069e-13
961.7237237237237,1.5777262429225676e-13
964.9479479479479,1.5831057066490664e-13
968.1721721721722,1.5884851703755653e-13
971.3963963963963,1.5938646341020639e-13
974.6206206206206,1.5992440978285627e-13
977.8448448448448,1.6046235615550613e-13
981.0690690690691,1.61000302528156e-13
984.2932932932932,1.6153824890080587e-13
987.5175175175175,1.6207619527345575e-13
990.7417417417417,1.6261414164610564e-13
993.9659659659659,1.631520880187555e-13
997.1901901901902,1.6369003439140536e-13
1000.4144144144144,1.6422798076405524e-13
1003.6386386386386,1.647659271367051e-13
1006.8628628628628,1.6530387350935498e-13
1010.0870870870871,1.6584181988200487e-13
1013.3113113113113,1.6637976625465472e-13
1016.5355355355355,1.6691771262730458e-13
1019.7597597597597,1.6745565899995447e-13
1022.983983983984,1.6799360537260435e-13
1026.2082082082081,1.685315517452542e-13
1029.4324324324325,1.690694981179041e-13
1032.6566566566567,1.6960744449055395e-13
1035.8808808808808,1.701453908632038e-13
1039.105105105105,1.7068333723585367e-13
1042.3293293293293,1.7122128360850358e-13
1045.5535535535537,1.7175922998115346e-13
1048.7777777777778,1.7229717635380332e-13
1052.002002002002,1.7283512272645318e-13
1055.2262262262261,1.7337306909910304e-13
1058.4504504504503,1.739110154717529e-13
1061.6746746746746,1.744489618444028e-13
1064.898898898899,1.749869082170527e-13
1068.1231231231232,1.7552485458970255e-13
1071.3473473473473,1.760628009623524e-13
1074.5715715715714,1.7660074733500226e-13
1077.7957957957958,1.7713869370765217e-13
1081.02002002002,1.7767664008030203e-13
1084.2442442442443,1.7821458645295192e-13
1087.4684684684685,1.7875253282560177e-13
1090.6926926926926,1.7929047919825163e-13
1093.9169169169168,1.798284255709015e-13
1097.1411411411411,1.803663719435514e-13
1100.3653653653653,1.8090431831620126e-13
1103.5895895895897,1.8144226468885114e-13
1106.8138138138138,1.81980211061501e-13
1110.038038038038,1.8251815743415086e-13
1113.262262262262,1.8305610380680072e-13
1116.4864864864865,1.8359405017945063e-13
1119.7107107107108,1.841319965521005e-13
1122.934934934935,1.8466994292475037e-13
1126.1591591591591,1.8520788929740023e-13
1129.3833833833833,1.8574583567005009e-13
1132.6076076076074,1.8628378204269995e-13
1135.8318318318318,1.8682172841534985e-13
1139.0560560560561,1.8735967478799974e-13
1142.2802802802803,1.878976211606496e-13
1145.5045045045044,1.8843556753329946e-13
1148.7287287287286,1.8897351390594931e-13
1151.952952952953,1.8951146027859922e-13
1155.177177177177,1.9004940665124908e-13
1158.4014014014015,1.9058735302389897e-13
1161.6256256256256,1.9112529939654882e-13
1164.8498498498498,1.9166324576919868e-13
1168.074074074074,1.9220119214184854e-13
1171.2982982982983,1.9273913851449845e-13
1174.5225225225224,1.932770848871483e-13
1177.7467467467468,1.938150312597982e-13
1180.970970970971,1.9435297763244805e-13
1184.195195195195,1.948909240050979e-13
1187.4194194194192,1.9542887037774777e-13
1190.6436436436436,1.9596681675039768e-13
1193.867867867868,1.9650476312304756e-13
1197.0920920920921,1.9704270949569742e-13
1200.3163163163163,1.9758065586834728e-13
1203.5405405405404,1.9811860224099714e-13
1206.7647647647645,1.98656548613647e-13
1209.988988988989,1.991944949862969e-13
1213.2132132132133,1.997324413589468e-13
1216.4374374374374,2.0027038773159665e-13
1219.6616616616616,2.008083341042465e-13
1222.8858858858857,2.0134628047689636e-13
1226.11011011011,2.0188422684954627e-13
1229.3343343343342,2.024221732221961e-13
1232.5585585585586,2.0296011959484602e-13
1235.7827827827828,2.0349806596749587e-13
1239.007007007007,2.0403601234014573e-13
1242.231231231231,2.045739587127956e-13
1245.4554554554554,2.0511190508544548e-13
1248.6796796796798,2.0564985145809538e-13
1251.903903903904,2.0618779783074524e-13
1255.128128128128,2.067257442033951e-13
1258.3523523523522,2.0726369057604496e-13
1261.5765765765764,2.0780163694869482e-13
1264.8008008008007,2.083395833213447e-13
1268.0250250250251,2.088775296939946e-13
1271.2492492492493,2.0941547606664447e-13
1274.4734734734734,2.0995342243929433e-13
1277.6976976976975,2.104913688119442e-13
1280.921921921922,2.1102931518459407e-13
1284.146146146146,2.1156726155724393e-13
1287.3703703703704,2.1210520792989384e-13
1290.5945945945946,2.126431543025437e-13
1293.8188188188187,2.1318110067519356e-13
1297.0430430430429,2.1371904704784342e-13
1300.2672672672672,2.142569934204933e-13
1303.4914914914914,2.1479493979314316e-13
1306.7157157157158,2.1533288616579307e-13
1309.93993993994,2.1587083253844293e-13
1313.164164164164,2.1640877891109278e-13
1316.3883883883882,2.1694672528374264e-13
1319.6126126126126,2.1748467165639253e-13
1322.836836836837,2.1802261802904244e-13
1326.061061061061,2.185605644016923e-13
1329.2852852852852,2.1909851077434215e-13
1332.5095095095094,2.19636457146992e-13
1335.7337337337335,2.2017440351964187e-13
1338.957957957958,2.2071234989229175e-13
1342.1821821821823,2.2125029626494166e-13
1345.4064064064064,2.2178824263759152e-13
1348.6306306306305,2.2232618901024138e-13
1351.8548548548547,2.2286413538289124e-13
1355.079079079079,2.2340208175554112e-13
1358.3033033033032,2.2394002812819098e-13
1361.5275275275276,2.244779745008409e-13
1364.7517517517517,2.2501592087349075e-13
1367.9759759759759,2.2555386724614058e-13
1371.2002002002002,2.2609181361879052e-13
1374.4244244244244,2.2662975999144035e-13
1377.6486486486485,2.2716770636409023e-13
1380.872872872873,2.277056527367401e-13
1384.097097097097,2.282435991093899e-13
1387.3213213213212,2.287815454820398e-13
1390.5455455455456,2.293194918546897e-13
1393.7697697697697,2.298574382273396e-13
1396.9939939939939,2.303953845999894e-13
1400.2182182182182,2.309333309726393e-13
1403.4424424424424,2.314712773452892e-13
1406.6666666666665,2.32009223717939e-13
1409.890890890891,2.3254717009058895e-13
1413.115115115115,2.330851164632388e-13
1416.3393393393392,2.3362306283588866e-13
1419.5635635635635,2.3416100920853855e-13
1422.7877877877877,2.346989555811884e-13
1426.012012012012,2.352369019538383e-13
1429.2362362362362,2.3577484832648815e-13
1432.4604604604604,2.3631279469913803e-13
1435.6846846846847,2.368507410717879e-13
1438.9089089089089,2.3738868744443775e-13
1442.133133133133,2.3792663381708763e-13
1445.3573573573574,2.384645801897375e-13
1448.5815815815815,2.390025265623874e-13
1451.8058058058057,2.3954047293503723e-13
1455.03003003003,2.400784193076871e-13
1458.2542542542542,2.40616365680337e-13
1461.4784784784783,2.4115431205298683e-13
1464.7027027027027,2.4169225842563677e-13
1467.9269269269269,2.422302047982866e-13
1471.151151151151,2.427681511709365e-13
1474.3753753753754,2.4330609754358637e-13
1477.5995995995995,2.438440439162362e-13
1480.8238238238237,2.443819902888861e-13
1484.048048048048,2.4491993666153597e-13
1487.2722722722722,2.4545788303418585e-13
1490.4964964964965,2.4599582940683574e-13
1493.7207207207207,2.4653377577948557e-13
1496.9449449449448,2.4707172215213545e-13
1500.1691691691692,2.4760966852478534e-13
1503.3933933933934,2.481476148974352e-13
1506.6176176176175,2.4868556127008506e-13
1509.8418418418419,2.4922350764273494e-13
1513.066066066066,2.497614540153848e-13
1516.2902902902902,2.5029940038803466e-13
1519.5145145145145,2.5083734676068454e-13
1522.7387387387387,2.513752931333344e-13
1525.9629629629628,2.5191323950598426e-13
1529.1871871871872,2.524511858786342e-13
1532.4114114114113,2.5298913225128403e-13
1535.6356356356355,2.535270786239339e-13
1538.8598598598599,2.540650249965838e-13
1542.084084084084,2.5460297136923363e-13
1545.3083083083081,2.551409177418835e-13
1548.5325325325325,2.556788641145334e-13
1551.7567567567567,2.562168104871833e-13
1554.980980980981,2.5675475685983316e-13
1558.2052052052052,2.57292703232483e-13
1561.4294294294293,2.578306496051329e-13
1564.6536536536537,2.5836859597778276e-13
1567.8778778778778,2.5890654235043265e-13
1571.102102102102,2.594444887230825e-13
1574.3263263263264,2.5998243509573236e-13
1577.5505505505505,2.6052038146838225e-13
1580.7747747747746,2.610583278410321e-13
1583.998998998999,2.61596274213682e-13
1587.2232232232232,2.6213422058633185e-13
1590.4474474474473,2.6267216695898173e-13
1593.6716716716717,2.632101133316316e-13
1596.8958958958958,2.6374805970428145e-13
1600.12012012012,2.6428600607693133e-13
1603.3443443443443,2.648239524495812e-13
1606.5685685685685,2.653618988222311e-13
1609.7927927927926,2.6589984519488093e-13
1613.017017017017,2.664377915675308e-13
1616.2412412412411,2.669757379401807e-13
1619.4654654654653,2.6751368431283054e-13
1622.6896896896897,2.6805163068548047e-13
1625.9139139139138,2.685895770581303e-13
1629.1381381381382,2.691275234307802e-13
1632.3623623623623,2.6966546980343007e-13
1635.5865865865865,2.702034161760799e-13
1638.8108108108108,2.7074136254872984e-13
1642.035035035035,2.7127930892137967e-13
1645.2592592592591,2.7181725529402956e-13
1648.4834834834835,2.7235520166667944e-13
1651.7077077077076,2.7289314803932927e-13
1654.9319319319318,2.7343109441197916e-13
1658.1561561561562,2.7396904078462904e-13
1661.3803803803803,2.745069871572789e-13
1664.6046046046044,2.7504493352992876e-13
1667.8288288288288,2.7558287990257864e-13
1671.053053053053,2.761208262752285e-13
1674.277277277277,2.7665877264787836e-13
1677.5015015015015,2.771967190205283e-13
1680.7257257257256,2.7773466539317813e-13
1683.9499499499498,2.78272611765828e-13
1687.1741741741741,2.788105581384779e-13
1690.3983983983983,2.7934850451112773e-13
1693.6226226226227,2.7988645088377766e-13
1696.8468468468468,2.804243972564275e-13
1700.071071071071,2.809623436290774e-13
1703.2952952952953,2.8150029000172726e-13
1706.5195195195195,2.820382363743771e-13
1709.7437437437436,2.82576182747027e-13
1712.967967967968,2.8311412911967686e-13
1716.1921921921921,2.8365207549232675e-13
1719.4164164164163,2.841900218649766e-13
1722.6406406406406,2.8472796823762646e-13
1725.8648648648648,2.8526591461027635e-13
1729.089089089089,2.858038609829262e-13
1732.3133133133133,2.863418073555761e-13
1735.5375375375374,2.8687975372822595e-13
1738.7617617617616,2.8741770010087583e-13
1741.985985985986,2.879556464735257e-13
1745.21021021021,2.8849359284617555e-13
1748.4344344344343,2.8903153921882543e-13
1751.6586586586586,2.895694855914753e-13
1754.8828828828828,2.901074319641252e-13
1758.1071071071071,2.906453783367751e-13
1761.3313313313313,2.911833247094249e-13
1764.5555555555554,2.917212710820748e-13
1767.7797797797798,2.922592174547247e-13
1771.004004004004,2.9279716382737457e-13
1774.228228228228,2.933351102000244e-13
1777.4524524524525,2.938730565726743e-13
1780.6766766766766,2.9441100294532417e-13
1783.9009009009008,2.94948949317974e-13
1787.1251251251251,2.9548689569062394e-13
1790.3493493493493,2.9602484206327377e-13
1793.5735735735734,2.9656278843592366e-13
1796.7977977977978,2.9710073480857354e-13
1800.022022022022,2.9763868118122337e-13
1803.246246246246,2.9817662755387326e-13
1806.4704704704704,2.9871457392652314e-13
1809.6946946946946,2.9925252029917297e-13
1812.9189189189187,2.9979046667182286e-13
1816.143143143143,3.0032841304447274e-13
1819.3673673673673,3.0086635941712263e-13
1822.5915915915916,3.014043057897725e-13
1825.8158158158158,3.0194225216242234e-13
1829.04004004004,3.0248019853507223e-13
1832.2642642642643,3.030181449077221e-13
1835.4884884884884,3.03556091280372e-13
1838.7127127127126,3.0409403765302183e-13
1841.936936936937,3.046319840256717e-13
1845.161161161161,3.051699303983216e-13
1848.3853853853852,3.0570787677097143e-13
1851.6096096096096,3.0624582314362136e-13
1854.8338338338338,3.067837695162712e-13
1858.058058058058,3.073217158889211e-13
1861.2822822822823,3.0785966226157096e-13
1864.5065065065064,3.083976086342208e-13
1867.7307307307306,3.089355550068707e-13
1870.954954954955,3.0947350137952057e-13
1874.179179179179,3.1001144775217045e-13
1877.4034034034032,3.105493941248203e-13
1880.6276276276276,3.1108734049747017e-13
1883.8518518518517,3.1162528687012005e-13
1887.076076076076,3.1216323324276993e-13
1890.3003003003003,3.127011796154198e-13
1893.5245245245244,3.1323912598806965e-13
1896.7487487487488,3.1377707236071953e-13
1899.972972972973,3.143150187333694e-13
1903.197197197197,3.1485296510601925e-13
1906.4214214214214,3.153909114786692e-13
1909.6456456456456,3.15928857851319e-13
1912.8698698698697,3.164668042239689e-13
1916.094094094094,3.170047505966188e-13
1919.3183183183182,3.175426969692686e-13
1922.5425425425424,3.180806433419185e-13
1925.7667667667668,3.186185897145684e-13
1928.990990990991,3.1915653608721827e-13
1932.215215215215,3.196944824598681e-13
1935.4394394394394,3.20232428832518e-13
