x,y
1938.6636636636636,3.2077037520516787e-13
1941.8878878878877,3.213083215778177e-13
1945.112112112112,3.2184626795046764e-13
1948.3363363363362,3.2238421432311747e-13
1951.5605605605606,3.2292216069576736e-13
1954.7847847847847,3.2346010706841724e-13
1958.0090090090089,3.239980534410671e-13
1961.2332332332332,3.24535999813717e-13
1964.4574574574574,3.2507394618636684e-13
1967.6816816816815,3.2561189255901673e-13
1970.905905905906,3.261498389316666e-13
1974.13013013013,3.2668778530431644e-13
1977.3543543543542,3.2722573167696633e-13
1980.5785785785786,3.277636780496162e-13
1983.8028028028027,3.283016244222661e-13
1987.0270270270269,3.2883957079491593e-13
1990.2512512512512,3.293775171675658e-13
1993.4754754754754,3.299154635402157e-13
1996.6996996996995,3.3045340991286553e-13
1999.923923923924,3.3099135628551546e-13
2003.148148148148,3.315293026581653e-13
2006.3723723723722,3.320672490308152e-13
2009.5965965965966,3.3260519540346506e-13
2012.8208208208207,3.331431417761149e-13
2016.0450450450448,3.336810881487648e-13
2019.2692692692692,3.3421903452141467e-13
2022.4934934934934,3.3475698089406455e-13
2025.7177177177177,3.3529492726671443e-13
2028.9419419419419,3.3583287363936427e-13
2032.166166166166,3.3637082001201415e-13
2035.3903903903904,3.3690876638466403e-13
2038.6146146146145,3.374467127573139e-13
2041.8388388388387,3.3798465912996375e-13
2045.063063063063,3.3852260550261364e-13
2048.287287287287,3.390605518752635e-13
2051.5115115115113,3.3959849824791335e-13
2054.735735735736,3.401364446205633e-13
2057.9599599599596,3.4067439099321307e-13
2061.1841841841842,3.41212337365863e-13
2064.4084084084084,3.417502837385129e-13
2067.6326326326325,3.422882301111627e-13
2070.8568568568567,3.428261764838126e-13
2074.081081081081,3.4336412285646244e-13
2077.3053053053054,3.4390206922911237e-13
2080.529529529529,3.4444001560176216e-13
2083.7537537537537,3.449779619744121e-13
2086.977977977978,3.4551590834706197e-13
2090.202202202202,3.460538547197118e-13
2093.4264264264266,3.4659180109236174e-13
2096.6506506506503,3.471297474650115e-13
2099.874874874875,3.4766769383766146e-13
2103.099099099099,3.4820564021031134e-13
2106.323323323323,3.487435865829612e-13
2109.5475475475478,3.492815329556111e-13
2112.7717717717715,3.498194793282609e-13
2115.995995995996,3.5035742570091083e-13
2119.22022022022,3.508953720735607e-13
2122.4444444444443,3.5143331844621054e-13
2125.6686686686685,3.5197126481886043e-13
2128.8928928928926,3.5250921119151026e-13
2132.1171171171172,3.530471575641602e-13
2135.341341341341,3.5358510393681e-13
2138.5655655655655,3.541230503094599e-13
2141.7897897897897,3.546609966821098e-13
2145.014014014014,3.5519894305475963e-13
2148.2382382382384,3.5573688942740956e-13
2151.462462462462,3.5627483580005935e-13
2154.6866866866867,3.568127821727093e-13
2157.910910910911,3.5735072854535917e-13
2161.135135135135,3.57888674918009e-13
2164.3593593593596,3.5842662129065893e-13
2167.5835835835833,3.589645676633087e-13
2170.807807807808,3.5950251403595865e-13
2174.032032032032,3.6004046040860853e-13
2177.256256256256,3.6057840678125837e-13
2180.4804804804803,3.6111635315390825e-13
2183.7047047047045,3.616542995265581e-13
2186.928928928929,3.62192245899208e-13
2190.1531531531527,3.627301922718578e-13
2193.3773773773773,3.6326813864450774e-13
2196.6016016016015,3.638060850171576e-13
2199.8258258258256,3.6434403138980745e-13
2203.0500500500502,3.648819777624574e-13
2206.274274274274,3.6541992413510717e-13
2209.4984984984985,3.659578705077571e-13
2212.7227227227227,3.66495816880407e-13
2215.946946946947,3.670337632530568e-13
2219.1711711711714,3.6757170962570676e-13
2222.395395395395,3.6810965599835654e-13
2225.6196196196197,3.6864760237100647e-13
2228.843843843844,3.6918554874365636e-13
2232.068068068068,3.697234951163062e-13
2235.292292292292,3.7026144148895607e-13
2238.5165165165163,3.707993878616059e-13
2241.740740740741,3.7133733423425584e-13
2244.9649649649646,3.718752806069056e-13
2248.189189189189,3.7241322697955556e-13
2251.4134134134133,3.7295117335220544e-13
2254.6376376376375,3.734891197248553e-13
2257.861861861862,3.740270660975052e-13
2261.0860860860857,3.74565012470155e-13
2264.3103103103103,3.7510295884280493e-13
2267.5345345345345,3.756409052154548e-13
2270.7587587587586,3.7617885158810464e-13
2273.982982982983,3.7671679796075453e-13
2277.207207207207,3.7725474433340436e-13
2280.4314314314315,3.777926907060543e-13
2283.6556556556557,3.783306370787042e-13
2286.87987987988,3.78868583451354e-13
2290.104104104104,3.794065298240039e-13
2293.328328328328,3.7994447619665373e-13
2296.5525525525527,3.8048242256930366e-13
2299.7767767767764,3.8102036894195345e-13
2303.001001001001,3.815583153146034e-13
2306.225225225225,3.8209626168725327e-13
2309.4494494494493,3.826342080599031e-13
2312.673673673674,3.8317215443255303e-13
2315.8978978978976,3.837101008052028e-13
2319.122122122122,3.8424804717785275e-13
2322.3463463463463,3.8478599355050263e-13
2325.5705705705705,3.8532393992315247e-13
2328.7947947947946,3.8586188629580235e-13
2332.0190190190187,3.863998326684522e-13
2335.2432432432433,3.869377790411021e-13
2338.467467467467,3.874757254137519e-13
2341.6916916916916,3.8801367178640184e-13
2344.915915915916,3.885516181590517e-13
2348.14014014014,3.8908956453170155e-13
2351.3643643643645,3.896275109043515e-13
2354.588588588588,3.9016545727700127e-13
2357.812812812813,3.907034036496512e-13
2361.037037037037,3.912413500223011e-13
2364.261261261261,3.917792963949509e-13
2367.4854854854857,3.9231724276760086e-13
2370.7097097097094,3.9285518914025064e-13
2373.933933933934,3.9339313551290057e-13
2377.158158158158,3.9393108188555046e-13
2380.3823823823823,3.944690282582003e-13
2383.6066066066064,3.950069746308501e-13
2386.8308308308306,3.955449210035e-13
2390.055055055055,3.9608286737614994e-13
2393.2792792792793,3.966208137487998e-13
2396.5035035035035,3.9715876012144966e-13
2399.7277277277276,3.976967064940995e-13
2402.9519519519517,3.982346528667494e-13
2406.176176176176,3.987725992393992e-13
2409.4004004004005,3.9931054561204914e-13
2412.6246246246246,3.9984849198469903e-13
2415.848848848849,4.0038643835734886e-13
2419.073073073073,4.0092438472999875e-13
2422.297297297297,4.014623311026486e-13
2425.521521521521,4.0200027747529846e-13
2428.745745745746,4.025382238479484e-13
2431.96996996997,4.0307617022059823e-13
2435.194194194194,4.036141165932481e-13
2438.4184184184182,4.0415206296589795e-13
2441.6426426426424,4.0469000933854783e-13
2444.8668668668665,4.0522795571119766e-13
2448.091091091091,4.057659020838476e-13
2451.3153153153153,4.063038484564975e-13
2454.5395395395394,4.068417948291473e-13
2457.7637637637636,4.073797412017972e-13
2460.9879879879877,4.0791768757444703e-13
2464.2122122122123,4.0845563394709697e-13
2467.4364364364365,4.0899358031974685e-13
2470.6606606606606,4.095315266923967e-13
2473.8848848848847,4.1006947306504657e-13
2477.109109109109,4.106074194376964e-13
2480.333333333333,4.111453658103463e-13
2483.5575575575576,4.116833121829962e-13
2486.781781781782,4.1222125855564605e-13
2490.006006006006,4.1275920492829594e-13
2493.23023023023,4.1329715130094577e-13
2496.454454454454,4.1383509767359565e-13
2499.6786786786784,4.143730440462455e-13
2502.902902902903,4.149109904188954e-13
2506.127127127127,4.154489367915453e-13
2509.3513513513512,4.1598688316419514e-13
2512.5755755755754,4.16524829536845e-13
2515.7997997997995,4.1706277590949486e-13
2519.024024024024,4.176007222821448e-13
2522.2482482482483,4.1813866865479467e-13
2525.4724724724724,4.186766150274445e-13
2528.6966966966966,4.192145614000944e-13
2531.9209209209207,4.197525077727442e-13
2535.145145145145,4.202904541453941e-13
2538.3693693693695,4.2082840051804404e-13
2541.5935935935936,4.213663468906939e-13
2544.8178178178177,4.2190429326334376e-13
2548.042042042042,4.224422396359936e-13
2551.266266266266,4.229801860086435e-13
2554.49049049049,4.235181323812933e-13
2557.714714714715,4.2405607875394325e-13
2560.938938938939,4.2459402512659313e-13
2564.163163163163,4.2513197149924296e-13
2567.387387387387,4.2566991787189285e-13
2570.6116116116114,4.262078642445427e-13
2573.8358358358355,4.2674581061719256e-13
2577.06006006006,4.272837569898425e-13
2580.2842842842842,4.2782170336249233e-13
2583.5085085085084,4.283596497351422e-13
2586.7327327327325,4.2889759610779205e-13
2589.9569569569567,4.2943554248044193e-13
2593.1811811811813,4.2997348885309187e-13
2596.4054054054054,4.305114352257417e-13
2599.6296296296296,4.310493815983916e-13
2602.8538538538537,4.315873279710414e-13
2606.078078078078,4.321252743436913e-13
2609.302302302302,4.3266322071634113e-13
2612.5265265265266,4.3320116708899107e-13
2615.7507507507507,4.3373911346164095e-13
2618.974974974975,4.342770598342908e-13
2622.199199199199,4.3481500620694067e-13
2625.423423423423,4.353529525795905e-13
2628.6476476476473,4.358908989522404e-13
2631.871871871872,4.364288453248903e-13
2635.096096096096,4.3696679169754015e-13
2638.32032032032,4.3750473807019004e-13
2641.5445445445444,4.3804268444283987e-13
2644.7687687687685,4.3858063081548975e-13
2647.992992992993,4.391185771881397e-13
2651.2172172172172,4.396565235607895e-13
2654.4414414414414,4.401944699334394e-13
2657.6656656656655,4.4073241630608924e-13
2660.8898898898897,4.412703626787391e-13
2664.114114114114,4.4180830905138896e-13
2667.3383383383384,4.423462554240389e-13
2670.5625625625626,4.428842017966888e-13
2673.7867867867867,4.434221481693386e-13
2677.011011011011,4.439600945419885e-13
2680.235235235235,4.4449804091463833e-13
2683.459459459459,4.450359872872882e-13
2686.6836836836837,4.4557393365993814e-13
2689.907907907908,4.46111880032588e-13
2693.132132132132,4.4664982640523786e-13
2696.356356356356,4.471877727778877e-13
2699.5805805805803,4.477257191505376e-13
2702.8048048048045,4.482636655231874e-13
2706.029029029029,4.4880161189583735e-13
2709.253253253253,4.4933955826848723e-13
2712.4774774774774,4.4987750464113706e-13
2715.7017017017015,4.5041545101378695e-13
2718.9259259259256,4.509533973864368e-13
2722.1501501501502,4.514913437590867e-13
2725.3743743743744,4.520292901317366e-13
2728.5985985985985,4.525672365043865e-13
2731.8228228228227,4.5310518287703626e-13
2735.047047047047,4.5364312924968615e-13
2738.271271271271,4.5418107562233603e-13
2741.4954954954956,4.547190219949859e-13
2744.7197197197197,4.552569683676359e-13
2747.943943943944,4.557949147402857e-13
2751.168168168168,4.563328611129356e-13
2754.392392392392,4.568708074855854e-13
2757.6166166166163,4.574087538582353e-13
2760.840840840841,4.579467002308853e-13
2764.065065065065,4.584846466035351e-13
2767.289289289289,4.590225929761849e-13
2770.5135135135133,4.595605393488348e-13
2773.7377377377375,4.600984857214847e-13
2776.961961961962,4.606364320941346e-13
2780.186186186186,4.611743784667845e-13
2783.4104104104103,4.617123248394344e-13
2786.6346346346345,4.622502712120841e-13
2789.8588588588586,4.62788217584734e-13
2793.083083083083,4.633261639573839e-13
2796.3073073073074,4.638641103300338e-13
2799.5315315315315,4.644020567026837e-13
2802.7557557557557,4.649400030753336e-13
2805.97997997998,4.654779494479834e-13
2809.204204204204,4.660158958206332e-13
2812.428428428428,4.665538421932831e-13
2815.6526526526527,4.670917885659331e-13
2818.876876876877,4.676297349385829e-13
2822.101101101101,4.681676813112328e-13
2825.325325325325,4.687056276838826e-13
2828.5495495495493,4.692435740565325e-13
2831.7737737737734,4.697815204291823e-13
2834.997997997998,4.703194668018323e-13
2838.222222222222,4.708574131744822e-13
2841.4464464464463,4.71395359547132e-13
2844.6706706706705,4.719333059197818e-13
2847.8948948948946,4.724712522924317e-13
2851.119119119119,4.730091986650816e-13
2854.3433433433433,4.735471450377315e-13
2857.5675675675675,4.740850914103814e-13
2860.7917917917916,4.746230377830313e-13
2864.016016016016,4.75160984155681e-13
2867.24024024024,4.756989305283309e-13
2870.4644644644645,4.762368769009809e-13
2873.6886886886887,4.767748232736307e-13
2876.912912912913,4.773127696462806e-13
2880.137137137137,4.778507160189305e-13
2883.361361361361,4.783886623915804e-13
2886.5855855855852,4.789266087642301e-13
2889.80980980981,4.794645551368801e-13
2893.034034034034,4.8000250150953e-13
2896.258258258258,4.805404478821798e-13
2899.4824824824823,4.810783942548297e-13
2902.7067067067064,4.816163406274796e-13
2905.9309309309306,4.821542870001294e-13
2909.155155155155,4.826922333727793e-13
2912.3793793793793,4.832301797454292e-13
2915.6036036036035,4.837681261180791e-13
2918.8278278278276,4.843060724907289e-13
2922.0520520520517,4.848440188633788e-13
2925.2762762762763,4.853819652360287e-13
2928.5005005005005,4.859199116086785e-13
2931.7247247247246,4.864578579813284e-13
2934.948948948949,4.869958043539783e-13
2938.173173173173,4.875337507266282e-13
2941.397397397397,4.88071697099278e-13
2944.6216216216217,4.886096434719279e-13
2947.845845845846,4.891475898445778e-13
2951.07007007007,4.896855362172276e-13
2954.294294294294,4.902234825898775e-13
2957.5185185185182,4.907614289625274e-13
2960.7427427427424,4.912993753351772e-13
2963.966966966967,4.918373217078271e-13
2967.191191191191,4.92375268080477e-13
2970.4154154154153,4.929132144531268e-13
2973.6396396396394,4.934511608257767e-13
2976.8638638638636,4.939891071984266e-13
2980.088088088088,4.945270535710765e-13
2983.3123123123123,4.950649999437263e-13
2986.5365365365365,4.956029463163762e-13
2989.7607607607606,4.961408926890261e-13
2992.9849849849847,4.966788390616759e-13
2996.209209209209,4.972167854343258e-13
2999.4334334334335,4.977547318069758e-13
3002.6576576576576,4.982926781796255e-13
3005.881881881882,4.988306245522754e-13
3009.106106106106,4.993685709249253e-13
3012.33033033033,4.999065172975752e-13
3015.554554554554,5.00444463670225e-13
3018.778778778779,5.00982410042875e-13
3022.003003003003,5.015203564155248e-13
3025.227227227227,5.020583027881746e-13
3028.4514514514512,5.025962491608245e-13
3031.6756756756754,5.031341955334744e-13
3034.8998998998995,5.036721419061243e-13
3038.124124124124,5.042100882787742e-13
3041.3483483483483,5.047480346514241e-13
3044.5725725725724,5.052859810240739e-13
3047.7967967967966,5.058239273967237e-13
3051.0210210210207,5.063618737693736e-13
3054.2452452452453,5.068998201420236e-13
3057.4694694694695,5.074377665146734e-13
3060.6936936936936,5.079757128873233e-13
3063.9179179179177,5.085136592599731e-13
3067.142142142142,5.09051605632623e-13
3070.366366366366,5.095895520052728e-13
3073.5905905905906,5.101274983779228e-13
3076.814814814815,5.106654447505727e-13
3080.039039039039,5.112033911232225e-13
3083.263263263263,5.117413374958723e-13
3086.487487487487,5.122792838685222e-13
3089.7117117117114,5.128172302411721e-13
3092.935935935936,5.13355176613822e-13
3096.16016016016,5.138931229864719e-13
3099.3843843843842,5.144310693591218e-13
3102.6086086086084,5.149690157317715e-13
3105.8328328328325,5.155069621044214e-13
3109.057057057057,5.160449084770714e-13
3112.2812812812813,5.165828548497212e-13
3115.5055055055054,5.171208012223711e-13
3118.7297297297296,5.17658747595021e-13
3121.9539539539537,5.181966939676708e-13
3125.178178178178,5.187346403403206e-13
3128.4024024024025,5.192725867129706e-13
3131.6266266266266,5.198105330856205e-13
3134.8508508508507,5.203484794582703e-13
3138.075075075075,5.208864258309202e-13
3141.299299299299,5.2142437220357e-13
3144.523523523523,5.219623185762199e-13
3147.747747747748,5.225002649488698e-13
3150.971971971972,5.230382113215197e-13
3154.196196196196,5.235761576941696e-13
3157.42042042042,5.241141040668194e-13
3160.6446446446444,5.246520504394692e-13
3163.8688688688685,5.251899968121191e-13
3167.093093093093,5.25727943184769e-13
3170.3173173173172,5.262658895574189e-13
3173.5415415415414,5.268038359300688e-13
3176.7657657657655,5.273417823027187e-13
3179.9899899899897,5.278797286753685e-13
3183.2142142142143,5.284176750480184e-13
3186.4384384384384,5.289556214206683e-13
3189.6626626626626,5.294935677933181e-13
3192.8868868868867,5.30031514165968e-13
3196.111111111111,5.305694605386179e-13
3199.335335335335,5.311074069112678e-13
3202.5595595595596,5.316453532839176e-13
3205.7837837837837,5.321832996565675e-13
3209.008008008008,5.327212460292174e-13
3212.232232232232,5.332591924018672e-13
3215.456456456456,5.337971387745171e-13
3218.6806806806803,5.34335085147167e-13
3221.904904904905,5.348730315198168e-13
3225.129129129129,5.354109778924667e-13
3228.353353353353,5.359489242651166e-13
3231.5775775775774,5.364868706377665e-13
3234.8018018018015,5.370248170104163e-13
3238.0260260260256,5.375627633830662e-13
3241.2502502502502,5.381007097557161e-13
3244.4744744744744,5.386386561283659e-13
3247.6986986986985,5.391766025010158e-13
3250.9229229229227,5.397145488736657e-13
3254.147147147147,5.402524952463156e-13
3257.3713713713714,5.407904416189655e-13
3260.5955955955956,5.413283879916153e-13
3263.8198198198197,5.418663343642652e-13
3267.044044044044,5.42404280736915e-13
3270.268268268268,5.429422271095649e-13
3273.492492492492,5.434801734822148e-13
3276.7167167167167,5.440181198548647e-13
3279.940940940941,5.445560662275145e-13
3283.165165165165,5.450940126001644e-13
3286.389389389389,5.456319589728143e-13
3289.6136136136133,5.461699053454641e-13
3292.8378378378375,5.46707851718114e-13
3296.062062062062,5.47245798090764e-13
3299.286286286286,5.477837444634137e-13
3302.5105105105104,5.483216908360636e-13
3305.7347347347345,5.488596372087135e-13
3308.9589589589586,5.493975835813634e-13
3312.1831831831832,5.499355299540133e-13
3315.4074074074074,5.504734763266632e-13
3318.6316316316315,5.510114226993131e-13
3321.8558558558557,5.515493690719628e-13
3325.08008008008,5.520873154446127e-13
3328.304304304304,5.526252618172626e-13
3331.5285285285286,5.531632081899125e-13
3334.7527527527527,5.537011545625624e-13
3337.976976976977,5.542391009352123e-13
3341.201201201201,5.547770473078621e-13
3344.425425425425,5.553149936805119e-13
3347.6496496496493,5.558529400531618e-13
3350.873873873874,5.563908864258118e-13
3354.098098098098,5.569288327984616e-13
3357.322322322322,5.574667791711115e-13
3360.5465465465463,5.580047255437613e-13
3363.7707707707705,5.585426719164112e-13
3366.9949949949946,5.59080618289061e-13
3370.219219219219,5.59618564661711e-13
3373.4434434434434,5.601565110343609e-13
3376.6676676676675,5.606944574070107e-13
3379.8918918918916,5.612324037796605e-13
3383.116116116116,5.617703501523104e-13
3386.3403403403404,5.623082965249603e-13
3389.5645645645645,5.628462428976102e-13
3392.7887887887887,5.633841892702601e-13
3396.013013013013,5.6392213564291e-13
3399.237237237237,5.644600820155597e-13
3402.461461461461,5.649980283882096e-13
3405.6856856856857,5.655359747608596e-13
3408.90990990991,5.660739211335094e-13
3412.134134134134,5.666118675061593e-13
3415.358358358358,5.671498138788092e-13
3418.5825825825823,5.67687760251459e-13
3421.8068068068064,5.682257066241088e-13
3425.031031031031,5.687636529967588e-13
3428.255255255255,5.693015993694087e-13
3431.4794794794793,5.698395457420585e-13
3434.7037037037035,5.703774921147084e-13
3437.9279279279276,5.709154384873582e-13
3441.152152152152,5.714533848600081e-13
3444.3763763763764,5.71991331232658e-13
3447.6006006006005,5.725292776053079e-13
3450.8248248248246,5.730672239779578e-13
3454.049049049049,5.736051703506076e-13
3457.273273273273,5.741431167232574e-13
3460.4974974974975,5.746810630959074e-13
3463.7217217217217,5.752190094685572e-13
3466.945945945946,5.757569558412071e-13
3470.17017017017,5.76294902213857e-13
3473.394394394394,5.768328485865069e-13
3476.6186186186183,5.773707949591567e-13
3479.842842842843,5.779087413318066e-13
3483.067067067067,5.784466877044565e-13
3486.291291291291,5.789846340771063e-13
3489.5155155155153,5.795225804497562e-13
3492.7397397397394,5.800605268224061e-13
3495.9639639639636,5.80598473195056e-13
3499.188188188188,5.811364195677058e-13
3502.4124124124123,5.816743659403557e-13
3505.6366366366365,5.822123123130056e-13
3508.8608608608606,5.827502586856554e-13
3512.0850850850848,5.832882050583053e-13
3515.3093093093094,5.838261514309553e-13
3518.5335335335335,5.84364097803605e-13
3521.7577577577576,5.849020441762549e-13
3524.981981981982,5.854399905489048e-13
3528.206206206206,5.859779369215547e-13
3531.43043043043,5.865158832942045e-13
3534.6546546546547,5.870538296668545e-13
3537.878878878879,5.875917760395042e-13
3541.103103103103,5.881297224121541e-13
3544.327327327327,5.88667668784804e-13
3547.5515515515513,5.892056151574539e-13
3550.7757757757754,5.897435615301037e-13
3554.0,5.902815079027537e-13
